Cliente,Probabilidade de não pagar as próximas faturas
1052,0.911385750614637
594,0.9004724113967709
263,0.883390884553696
2620,0.8829515152676285
1453,0.8792763601198644
798,0.8619867028552833
2294,0.8614840377938706
1142,0.859320338112132
318,0.8580673435465541
1749,0.8572075662812504
47,0.8549506860186205
538,0.8543119987461826
1069,0.8530901190233454
2225,0.8511108819463092
2556,0.8510697578069852
1818,0.8487862623140339
2139,0.8484425599987295
2174,0.8471029523621044
842,0.8453079768052071
2577,0.8451334380891069
2214,0.8448327196775133
1110,0.8427559472466922
1888,0.8415476910791987
587,0.8409751534866231
618,0.839107724469283
354,0.8387955706566286
2259,0.83827328228899
333,0.8381109347292466
2258,0.8373918971300378
1202,0.836960654839648
1504,0.8369442490873045
2601,0.8363356506472867
2614,0.833978379358351
814,0.8338201407981702
1103,0.8325666471305286
958,0.8321593724780961
2423,0.8305244124067157
2602,0.8304273372204704
2495,0.8304186190714926
957,0.8297726340642646
2196,0.8297144283585807
2321,0.8293944600251156
1617,0.8293213909725174
2199,0.8282171084208196
562,0.827567433810718
1981,0.8271015166965731
2351,0.8258353627288514
1729,0.8258136535326062
1946,0.8256766608692259
112,0.8256754278226867
852,0.8253405140088783
2405,0.8249477247719182
2061,0.824652338177087
1300,0.8246237703933343
2166,0.8244346464045981
45,0.8230652997800895
266,0.8227979682754766
2383,0.8226684170845814
649,0.8222389617768622
2541,0.8213898744985946
2040,0.8208490989379993
1213,0.8183860209908262
2356,0.8176667830599215
39,0.8175077580993274
403,0.8173864643503821
937,0.8157595023125451
17,0.8153425217717715
298,0.8151535138334766
865,0.8151246116282779
2096,0.8141605884344246
1542,0.8140827166994999
1745,0.8133722771371755
2354,0.8132510912163318
2481,0.8130456622091382
1372,0.8130301964367174
997,0.8128277884163092
1382,0.8127468445643503
872,0.8125860590981108
1466,0.8124877531911778
108,0.8123738326017115
2484,0.8121755372177839
2478,0.8113354005764136
1402,0.8108837081526541
2567,0.8108708071896897
911,0.8101947631263059
843,0.8091946366276082
305,0.80882625596033
1702,0.8086033872286242
2508,0.8084975299186757
1815,0.8081569640153905
1987,0.8074989066291832
1908,0.8073688798977338
1270,0.8072765309383975
462,0.807194634173781
1675,0.8071869865636758
449,0.8071082746219309
821,0.8065191060270338
671,0.8064054600739183
1212,0.8049877872859289
190,0.8046961693790192
816,0.8045442986646852
1458,0.8033006603005878
636,0.8029906703222573
244,0.8024215783511358
1521,0.8020963749787168
785,0.8017423222164759
2411,0.8016025813381988
583,0.8013929524171401
1891,0.8011270636939561
545,0.8011224219894013
577,0.8009362087029289
1875,0.80059478058391
1600,0.8004960599801788
338,0.8004356423586343
2342,0.8000087170007477
106,0.8000043498463432
2018,0.7998470813192441
282,0.799319174319621
1837,0.7990790808717989
2455,0.7989896896673665
2084,0.7982303571082185
588,0.7978773506296741
733,0.797612595729466
2448,0.797069054255597
973,0.7970420685089588
907,0.7969388012559986
2016,0.7967878245589473
2291,0.7967182035003637
1269,0.7966972154195171
2628,0.7965017176946976
2041,0.7962893928521855
2352,0.7956388335006492
2538,0.7955119750853049
2333,0.7953212016313269
625,0.7951691066086849
65,0.7950804975830644
418,0.7943673081927405
1678,0.7943414071230728
2666,0.7942425980151321
2471,0.7941126205957387
815,0.7937913385862505
531,0.7935100092431455
1438,0.793022187425581
2388,0.7928577047343789
766,0.7923631860832759
2113,0.7918580980736243
2346,0.7918058132962632
711,0.7917181214558802
2606,0.7915400765807636
1778,0.7914724485321277
948,0.7914546755910549
1400,0.791250067947615
